wikipedia_name,artist_name,summary,url
Marguerite_Zorach,Marguerite Zorach,"Marguerite Zorach (née Thompson; September 25, 1887 – June 27, 1968) was an American Fauvist painter, textile artist, and graphic designer, and was an early exponent of modernism in America. She won the 1920 Logan Medal of the Arts.",https://en.wikipedia.org/wiki/Marguerite_Zorach
Mihály_Zichy,Mihály Zichy,"Mihály Zichy (Hungarian pronunciation: [ˈmihaːj ˈzit͡ʃi]; German: Michael von Zichy; 15 October 1827 – 28 February 1906) was a Hungarian painter and graphic artist. He is considered a notable representative of Hungarian romantic painting. He lived and worked primarily in St. Petersburg and Paris during his career.
He is known for illustrating the Georgian epic poem The Knight in the Panther's Skin on an 1881 commission by the intelligentsia. By the time he had completed 35 pictures, he was so moved by the poem that he gave his works to the Georgian people as a gift.",https://en.wikipedia.org/wiki/Mih%C3%A1ly_Zichy
Ossip_Zadkine,Ossip Zadkine,"Ossip Zadkine (Russian: Осип Цадкин; 28 January 1888 – 25 November 1967) was a Russian-French artist of the School of Paris. He is best known as a sculptor, but also produced paintings and lithographs.",https://en.wikipedia.org/wiki/Ossip_Zadkine
Robert_Zünd,Robert Zünd,"Robert Zünd (3 May 1827, Lucerne – 15 January 1909, Lucerne) was a Swiss landscape painter.",https://en.wikipedia.org/wiki/Robert_Z%C3%BCnd
Stanislav_Zhukovsky,Stanislav Zhukovsky,"Stanislav Yulianovich Zhukovsky (Polish: Stanisław Żukowski, Russian: Станислав Юлианович Жуковский; 1873–1944) was a Polish-Russian painter, and a member of Mir iskusstva.",https://en.wikipedia.org/wiki/Stanislav_Zhukovsky
William_Zorach,William Zorach,"William Zorach (February 28, 1889 – November 15, 1966) was an American sculptor, painter, printmaker, and writer. He won the Logan Medal of the Arts in 1927. He was at the forefront of American artists embracing cubism.
He is the husband of Marguerite Thompson Zorach and father of Dahlov Ipcar, both artists in their own right.",https://en.wikipedia.org/wiki/William_Zorach
Wolfgang_Zelmer,Wolfgang Zelmer,"Wolfgang Zelmer (born April 7, 1948, in Munich, Germany) is a German painter based in Ireland. He is best known for his modern mystical still life paintings and etchings.",https://en.wikipedia.org/wiki/Wolfgang_Zelmer
Zahari_Zograf,Zahari Zograf,"Zahariy Hristovich Dimitrov (Bulgarian: Захарий Христович Димитров) (1810–1853), better known as Zahari Zograf (or Zahariy Zograf; Захари(й) Зограф) is a famous Bulgarian painter of the Bulgarian National Revival, noted for his church mural paintings and icons and often regarded as the founder of secular art in Bulgaria due to the introduction of everyday life elements in his work.
Zahari Zograf was born in the town of Samokov in 1810 and was taught by his brother Dimitar Zograf, with whom he later worked together, as his father died early. A spiritual student of Neophyte of Rila since 1827, he became an equal partner of his brother at the age of 21 in 1831, i.e. he was proclaimed a master.
His best known icons are those of the SS Constantine and Helen Church in Plovdiv, the Church of the Theotokos in Koprivshtitsa, as well as a number of monasteries. Zahari Zograf's best known frescoes are those in the main church of the Rila Monastery, in the chapel and the St Nicholas church of the Bachkovo Monastery, the Troyan Monastery and the Monastery of the Transfiguration. He painted three mural portraits of himself in the latter three, a move that was regarded as controversial during the time.
Zahari Zograf lived and worked on Mount Athos between 1851 and 1852, where he decorated the outer narthex of the Great Lavra. He also did several church donor portraits in his later years, also leaving a large number of unrealized sketches after his death from typhus on 14 June 1853.",https://en.wikipedia.org/wiki/Zahari_Zograf
Zao_Wou-Ki,Zao Wou-Ki,"Zao Wou-Ki (Chinese: 赵无极; pinyin: Zhào Wújí; Wade–Giles: Chao Wu-chi; 1 February 1920 – 9 April 2013) was a Chinese-French painter. He was a member of the Académie des Beaux-Arts in Paris. Zao Wou-Ki graduated from the China Academy of Art in Hangzhou, where he studied under Fang Ganmin and Wu Dayu.",https://en.wikipedia.org/wiki/Zao_Wou-Ki
Zeng_Jing,Zeng Jing,"Zeng Jing (simplified Chinese: 曾鲸; traditional Chinese: 曾鯨; Wade–Giles: Tseng Ching, courtesy name Bochen 波臣); ca. 1564 – 1647 was a Chinese painter during the Ming Dynasty (1368–1644).  He was best known as a portrait painter.",https://en.wikipedia.org/wiki/Zeng_Jing
